Date : 2024-05-19 16:24:49
Directory : /home/wenzihao/Desktop/WandCalibration
Total : 64 files,  3760 codes, 443 comments, 410 blanks, all 4613 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         40 |      3,453 |        282 |        322 |      4,057 |
| YAML             |         21 |        252 |        161 |         83 |        496 |
| Markdown         |          2 |         43 |          0 |          4 |         47 |
| pip requirements |          1 |         12 |          0 |          1 |         13 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         64 |      3,760 |        443 |        410 |      4,613 |
| . (Files)                                                                                                 |          4 |        240 |          2 |         12 |        254 |
| blender                                                                                                   |          1 |         12 |          1 |         10 |         23 |
| config                                                                                                    |         21 |        252 |        161 |         83 |        496 |
| config (Files)                                                                                            |          6 |        159 |         82 |         63 |        304 |
| config/board                                                                                              |          3 |         11 |         36 |         10 |         57 |
| config/labelme                                                                                            |          1 |          6 |          2 |          0 |          8 |
| config/point                                                                                              |          2 |         12 |          3 |          0 |         15 |
| config/pole                                                                                               |          4 |         15 |          7 |          2 |         24 |
| config/wand                                                                                               |          5 |         49 |         31 |          8 |         88 |
| extrinsicParameter                                                                                        |         23 |      2,475 |        218 |        209 |      2,902 |
| extrinsicParameter (Files)                                                                                |          1 |          0 |          0 |          1 |          1 |
| extrinsicParameter/initPose                                                                               |          4 |        248 |         12 |         27 |        287 |
| extrinsicParameter/poleDetection                                                                          |          5 |        675 |         55 |         44 |        774 |
| extrinsicParameter/refinePose                                                                             |          4 |        695 |         63 |         48 |        806 |
| extrinsicParameter/worldCoord                                                                             |          9 |        857 |         88 |         89 |      1,034 |
| intrinsicParameter                                                                                        |          6 |        332 |         44 |         42 |        418 |
| intrinsicParameter (Files)                                                                                |          1 |          0 |          0 |          1 |          1 |
| intrinsicParameter/charucoboardCalibration                                                                |          2 |        140 |         13 |         13 |        166 |
| intrinsicParameter/checkerboardCalibration                                                                |          2 |        126 |         21 |         22 |        169 |
| intrinsicParameter/intrinsicCalibration                                                                   |          1 |         66 |         10 |          6 |         82 |
| utils                                                                                                     |          4 |        146 |         11 |         23 |        180 |
| visualize                                                                                                 |          5 |        303 |          6 |         31 |        340 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/wenzihao/Desktop/WandCalibration/README.md                                                          | Markdown         |         37 |          0 |          3 |         40 |
| /home/wenzihao/Desktop/WandCalibration/blender/test.py                                                    | Python           |         12 |          1 |         10 |         23 |
| /home/wenzihao/Desktop/WandCalibration/config/board/board_sample.yaml                                     | YAML             |          3 |         14 |          4 |         21 |
