Date : 2024-06-18 13:45:10
Directory : /home/wenzihao/Desktop/WandCalibration
Total : 72 files,  5211 codes, 529 comments, 614 blanks, all 6354 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         48 |      4,898 |        363 |        526 |      5,787 |
| YAML             |         21 |        256 |        166 |         82 |        504 |
| Markdown         |          2 |         45 |          0 |          5 |         50 |
| pip requirements |          1 |         12 |          0 |          1 |         13 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         72 |      5,211 |        529 |        614 |      6,354 |
| . (Files)                                                                                                                                      |          4 |        276 |          2 |         13 |        291 |
| blender                                                                                                                                        |          1 |         12 |          1 |         10 |         23 |
| config                                                                                                                                         |         21 |        256 |        166 |         82 |        504 |
| config (Files)                                                                                                                                 |          6 |        162 |         87 |         63 |        312 |
| config/board                                                                                                                                   |          3 |         12 |         36 |          9 |         57 |
| config/labelme                                                                                                                                 |          1 |          6 |          2 |          0 |          8 |
| config/point                                                                                                                                   |          2 |         12 |          3 |          0 |         15 |
| config/pole                                                                                                                                    |          4 |         15 |          7 |          2 |         24 |
| config/wand                                                                                                                                    |          5 |         49 |         31 |          8 |         88 |
| extrinsicParameter                                                                                                                             |         30 |      3,715 |        300 |        404 |      4,419 |
| extrinsicParameter (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| extrinsicParameter/initPose                                                                                                                    |          4 |        251 |         12 |         27 |        290 |
| extrinsicParameter/poleDetection                                                                                                               |          5 |        689 |         59 |         44 |        792 |
| extrinsicParameter/refinePose                                                                                                                  |          9 |      1,536 |        101 |        220 |      1,857 |
| extrinsicParameter/refinePose (Files)                                                                                                          |          7 |      1,293 |         97 |        177 |      1,567 |
| extrinsicParameter/refinePose/linear_warmup_cosine_annealing_warm_restarts_weight_decay                                                        |          2 |        243 |          4 |         43 |        290 |
| extrinsicParameter/worldCoord                                                                                                                  |         11 |      1,239 |        128 |        112 |      1,479 |
| intrinsicParameter                                                                                                                             |          6 |        372 |         42 |         44 |        458 |
| intrinsicParameter (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| intrinsicParameter/charucoboardCalibration                                                                                                     |          2 |        159 |         13 |         14 |        186 |
| intrinsicParameter/checkerboardCalibration                                                                                                     |          2 |        140 |         23 |         23 |        186 |
| intrinsicParameter/intrinsicCalibration                                                                                                        |          1 |         73 |          6 |          6 |         85 |
| utils                                                                                                                                          |          4 |        163 |         11 |         24 |        198 |
| visualize                                                                                                                                      |          6 |        417 |          7 |         37 |        461 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/wenzihao/Desktop/WandCalibration/README.md                                                                                               | Markdown         |         39 |          0 |          4 |         43 |
| /home/wenzihao/Desktop/WandCalibration/blender/test.py                                                                                         | Python           |         12 |          1 |         10 |         23 |
| /home/wenzihao/Desktop/WandCalibration/config/board/board_sample.yaml                                                                          | YAML             |          3 |         14 |          4 |         21 |
| /home/wenzihao/Desktop/WandCalibration/config/board/charucoboard_4_5.yaml                                                                      | YAML             |          5 |         10 |          3 |         18 |
| /home/wenzihao/Desktop/WandCalibration/config/board/checkerboard_11_8.yaml                                                                     | YAML             |          4 |         12 |          2 |         18 |
| /home/wenzihao/Desktop/WandCalibration/config/cfg_archery.yaml                                                                                 | YAML             |         25 |         11 |         13 |         49 |
| /home/wenzihao/Desktop/WandCalibration/config/cfg_archery_outdoor.yaml                                                                         | YAML             |         25 |         11 |         13 |         49 |
| /home/wenzihao/Desktop/WandCalibration/config/cfg_uni.yaml                                                                                     | YAML             |         44 |         33 |          9 |         86 |
| /home/wenzihao/Desktop/WandCalibration/config/cfg_wtt.yaml                                                                                     | YAML             |         26 |         11 |          8 |         45 |
| /home/wenzihao/Desktop/WandCalibration/config/cfg_wtt_red.yaml                                                                                 | YAML             |         25 |         11 |          7 |         43 |
| /home/wenzihao/Desktop/WandCalibration/config/config.yaml                                                                                      | YAML             |         17 |         10 |         13 |         40 |
| /home/wenzihao/Desktop/WandCalibration/config/labelme/labelme_sample.yaml                                                                      | YAML             |          6 |          2 |          0 |          8 |
| /home/wenzihao/Desktop/WandCalibration/config/point/point_sample.yaml                                                                          | YAML             |          6 |          2 |          0 |          8 |
| /home/wenzihao/Desktop/WandCalibration/config/point/point_wtt.yaml                                                                             | YAML             |          6 |          1 |          0 |          7 |
| /home/wenzihao/Desktop/WandCalibration/config/pole/pole500.yaml                                                                                | YAML             |          4 |          0 |          0 |          4 |
| /home/wenzihao/Desktop/WandCalibration/config/pole/pole760.yaml                                                                                | YAML             |          4 |          0 |          0 |          4 |
| /home/wenzihao/Desktop/WandCalibration/config/pole/pole760_red.yaml                                                                            | YAML             |          4 |          0 |          0 |          4 |
| /home/wenzihao/Desktop/WandCalibration/config/pole/pole_sample.yaml                                                                            | YAML             |          3 |          7 |          2 |         12 |
| /home/wenzihao/Desktop/WandCalibration/config/wand/wand750.yaml                                                                                | YAML             |         10 |          8 |          1 |         19 |
| /home/wenzihao/Desktop/WandCalibration/config/wand/wand_archery.yaml                                                                           | YAML             |         10 |          4 |          1 |         15 |
| /home/wenzihao/Desktop/WandCalibration/config/wand/wand_sample.yaml                                                                            | YAML             |          9 |          7 |          1 |         17 |
| /home/wenzihao/Desktop/WandCalibration/config/wand/wand_wtt.yaml                                                                               | YAML             |         10 |          4 |          1 |         15 |
| /home/wenzihao/Desktop/WandCalibration/config/wand/wand_wtt_red.yaml                                                                           | YAML             |         10 |          8 |          4 |         22 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/initPose/initPose.py                                                                 | Python           |         66 |          3 |          7 |         76 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/initPose/integratePose.py                                                            | Python           |         50 |          3 |          4 |         57 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/initPose/mst.py                                                                      | Python           |         57 |          1 |          8 |         66 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/initPose/recoverPose.py                                                              | Python           |         78 |          5 |          8 |         91 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/poleDetection/__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/poleDetection/blobDetection.py                                                       | Python           |        174 |         25 |         11 |        210 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/poleDetection/maskGeneration.py                                                      | Python           |        124 |         15 |         10 |        149 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/poleDetection/poleDetection.py                                                       | Python           |        197 |         10 |         11 |        218 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/poleDetection/wandDetection.py                                                       | Python           |        194 |          9 |         11 |        214 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/boundleAdjustment.py                                                      | Python           |        249 |         31 |         20 |        300 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/dataLoader.py                                                             | Python           |         22 |          0 |          5 |         27 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/linear_warmup_cosine_annealing_warm_restarts_weight_decay/__init__.py     | Python           |          4 |          0 |          1 |          5 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/linear_warmup_cosine_annealing_warm_restarts_weight_decay/lr_scheduler.py | Python           |        239 |          4 |         42 |        285 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/multiViewTriangulate.py                                                   | Python           |        194 |         16 |         11 |        221 |
| /home/wenzihao/Desktop/WandCalibration/extrinsicParameter/refinePose/normalizedImagePlane.py                                                   | Python           |         50 |          6 |          6 |         62 |
