Date : 2024-08-01 11:12:08
Directory : /home/wenzihao/Desktop/WandCalibration
Total : 72 files,  5407 codes, 541 comments, 623 blanks, all 6571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         48 |      5,086 |        374 |        534 |      5,994 |
| YAML             |         21 |        262 |        167 |         83 |        512 |
| Markdown         |          2 |         46 |          0 |          5 |         51 |
| pip requirements |          1 |         13 |          0 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         72 |      5,407 |        541 |        623 |      6,571 |
| . (Files)                                                                                                                                      |          4 |        284 |          2 |         13 |        299 |
| blender                                                                                                                                        |          1 |         12 |          1 |         10 |         23 |
| config                                                                                                                                         |         21 |        262 |        167 |         83 |        512 |
| config (Files)                                                                                                                                 |          6 |        168 |         88 |         64 |        320 |
| config/board                                                                                                                                   |          3 |         12 |         36 |          9 |         57 |
| config/labelme                                                                                                                                 |          1 |          6 |          2 |          0 |          8 |
| config/point                                                                                                                                   |          2 |         12 |          3 |          0 |         15 |
| config/pole                                                                                                                                    |          4 |         15 |          7 |          2 |         24 |
| config/wand                                                                                                                                    |          5 |         49 |         31 |          8 |         88 |
| extrinsicParameter                                                                                                                             |         30 |      3,847 |        300 |        410 |      4,557 |
| extrinsicParameter (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| extrinsicParameter/initPose                                                                                                                    |          4 |        251 |         12 |         27 |        290 |
| extrinsicParameter/poleDetection                                                                                                               |          5 |        693 |         62 |         44 |        799 |
| extrinsicParameter/refinePose                                                                                                                  |          9 |      1,573 |         99 |        221 |      1,893 |
| extrinsicParameter/refinePose (Files)                                                                                                          |          7 |      1,330 |         95 |        178 |      1,603 |
| extrinsicParameter/refinePose/linear_warmup_cosine_annealing_warm_restarts_weight_decay                                                        |          2 |        243 |          4 |         43 |        290 |
| extrinsicParameter/worldCoord                                                                                                                  |         11 |      1,330 |        127 |        117 |      1,574 |
| intrinsicParameter                                                                                                                             |          6 |        372 |         42 |         44 |        458 |
| intrinsicParameter (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| intrinsicParameter/charucoboardCalibration                                                                                                     |          2 |        159 |         13 |         14 |        186 |
| intrinsicParameter/checkerboardCalibration                                                                                                     |          2 |        140 |         23 |         23 |        186 |
| intrinsicParameter/intrinsicCalibration                                                                                                        |          1 |         73 |          6 |          6 |         85 |
| utils                                                                                                                                          |          4 |        163 |         11 |         24 |        198 |
| visualize                                                                                                                                      |          6 |        467 |         18 |         39 |        524 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/wenzihao/Desktop/WandCalibration/README.md                                                                                               | Markdown         |         40 |          0 |          4 |         44 |
| /home/wenzihao/Desktop/WandCalibration/blender/test.py                                                                                         | Python           |         12 |          1 |         10 |         23 |
